"Compartment","Population"
"G11-5",0
"G11-6",0
"G11-7",0
"G11-8",0
"G11-9",0
"G11-10",0
"G11-11",0
"G11-12",0
"G11-13",0
"G11-14",0
"G11-15",0
"G11-16",0
"G11-17",0
"G11-18",0
"G11-19",0
"G11-20",0
"G12-1",0
"G12-2",0
"G12-3",0
"G12-4",0
"G12-5",0
"G12-6",0
"G12-7",0
"G12-8",0
"G12-9",0
"G12-10",0
"G12-11",0
"G12-12",0
"G12-13",0
"G12-14",0
"G12-15",0
"G12-16",0
"G12-17",0
"G12-18",0
"G12-19",0
"G12-20",0
"G13-1",0
"G13-2",0
"G13-3",0
"G13-4",0
"G13-5",0
"G13-6",0
"G13-7",0
"G13-8",0
"G13-9",0
"G13-10",0
"G13-11",0
"G13-12",0
"G13-13",0
"G13-14",0
"G13-15",0
"G13-16",0
"G13-17",0
"G13-18",0
"G13-19",0
"G13-20",0
"G14-1",0
"G14-2",0
"G14-3",0
"G14-4",0
"G14-5",0
"G14-6",0
"G14-7",0
"G14-8",0
"G14-9",0
"G14-10",0
"G14-11",0
"G14-12",0
"G14-13",0
"G14-14",0
"G14-15",0
"G14-16",0
"G14-17",0
"G14-18",0
"G14-19",0
"G14-20",0
"G15-1",0
"G15-2",0
"G15-3",0
"G15-4",0
"G15-5",0
"G15-6",0
"G15-7",0
"G15-8",0
"G15-9",0
"G15-10",0
"G15-11",0
"G15-12",0
"G15-13",0
"G15-14",0
"G15-15",0
"G15-16",0
"G15-17",0
"G15-18",0
"G15-19",0
"G15-20",0
"G16-1",0
"G16-2",0
"G16-3",0
"G16-4",0
"G16-5",0
"G16-6",0
"G16-7",0
"G16-8",0
"G16-9",0
"G16-10",0
"G16-11",0
"G16-12",0
"G16-13",0
"G16-14",0
"G16-15",0
"G16-16",0
"G16-17",0
"G16-18",0
"G16-19",0
"G16-20",0
"G17-1",0
"G17-2",0
"G17-3",0
"G17-4",0
"G17-5",0
"G17-6",0
"G17-7",0
"G17-8",0
"G17-9",0
"G17-10",0
"G17-11",0
"G17-12",0
"G17-13",0
"G17-14",0
"G17-15",0
"G17-16",0
"G17-17",0
"G17-18",0
"G17-19",0
"G17-20",0
"G18-1",0
"G18-2",0
"G18-3",0
"G18-4",0
"G18-5",0
"G18-6",0
"G18-7",0
"G18-8",0
"G18-9",0
"G18-10",0
"G18-11",0
"G18-12",0
"G18-13",0
"G18-14",0
"G18-15",0
"G18-16",0
"G18-17",0
"G18-18",0
"G18-19",0
"G18-20",0
"G19-1",0
"G19-2",0
"G19-3",0
"G19-4",0
"G19-5",0
"G19-6",0
"G19-7",0
"G19-8",0
"G19-9",0
"G19-10",0
"G19-11",0
"G19-12",0
"G19-13",0
"G19-14",0
"G19-15",0
"G19-16",0
"G19-17",0
"G19-18",0
"G19-19",0
"G19-20",0
"G20-1",0
"G20-2",0
"G20-3",0
"G20-4",0
"G20-5",0
"G20-6",0
"G20-7",0
"G20-8",0
"G20-9",0
"G20-10",0
"G20-11",0
"G20-12",0
"G20-13",0
"G20-14",0
"G20-15",0
"G20-16",0
"G20-17",0
"G20-18",0
"G20-19",0
"G20-20",0
